b_number,cog_desc,cog_id,cog_category,cog_letter,cog_class
b3328,type II secretion system protein G (GspG),COG2165,cell motility,N,cellular processes and signaling
b3329,type II secretion system protein H (GspH),COG2165,cell motility,N,cellular processes and signaling
b3335,type 4 prepilin peptidase 1 (EC:3.4.23.43). Aspartic peptidase. MEROPS family A24A,COG1989,cell motility,N,cellular processes and signaling
b3394,protein required for the utilization of DNA as a carbon source; fimbrial assembly protein homolog,COG3166,cell motility,N,cellular processes and signaling
b3533,"cellulose synthase, catalytic subunit",COG1215,cell motility,N,cellular processes and signaling
b4483,Sec-independent protein translocase TatD (EC 3.1.21.-),COG0084,cell motility,N,cellular processes and signaling
b4261,lipopolysaccharide export ABC permease of the LptBFGC export complex,COG0795,cell motility,N,cellular processes and signaling
b4262,lipopolysaccharide export ABC permease of the LptBFGC export complex,COG0795,cell motility,N,cellular processes and signaling
b4314,major type 1 subunit fimbrin (pilin),COG3539,cell motility,N,cellular processes and signaling
b4315,fimbrial protein involved in type 1 pilus biosynthesis,COG3539,cell motility,N,cellular processes and signaling
b4317,"outer membrane usher protein, type 1 fimbrial synthesis",COG3188,cell motility,N,cellular processes and signaling
b4318,minor component of type 1 fimbriae,COG3539,cell motility,N,cellular processes and signaling
b4319,minor component of type 1 fimbriae,COG3539,cell motility,N,cellular processes and signaling
b4355,methyl-accepting chemotaxis sensory transducer with TarH sensor,COG0840,cell motility,N,cellular processes and signaling
b4378,predicted DNase,COG0084,cell motility,N,cellular processes and signaling
