frac_count,frac_mass,group,condition,growth_rate_hr
0.21289665413148062,0.2250041531059195,CELLULAR PROCESSES AND SIGNALING,stationary_1day,-0.01
0.27304260957221416,0.22511973702837382,INFORMATION STORAGE AND PROCESSING,stationary_1day,-0.01
0.2996049303723735,0.4303897945999208,METABOLISM,stationary_1day,-0.01
0.1300367604894155,0.07174479476972298,POORLY CHARACTERIZED,stationary_1day,-0.01
0.20283114668159122,0.22335666007919713,CELLULAR PROCESSES AND SIGNALING,stationary_3day,-0.01
0.27344092619399324,0.22337525112657683,INFORMATION STORAGE AND PROCESSING,stationary_3day,-0.01
0.3068763419701223,0.43505406828573295,METABOLISM,stationary_3day,-0.01
0.1289406961309655,0.06912123649422933,POORLY CHARACTERIZED,stationary_3day,-0.01
0.16177361112708638,0.15906344218998322,CELLULAR PROCESSES AND SIGNALING,succinate,0.44
0.34503467234649476,0.2578613084072908,INFORMATION STORAGE AND PROCESSING,succinate,0.44
0.40595141518699973,0.5256990087966743,METABOLISM,succinate,0.44
0.06229745709061721,0.03627044225580977,POORLY CHARACTERIZED,succinate,0.44
0.17553245438682252,0.171946454604625,CELLULAR PROCESSES AND SIGNALING,xylose,0.55
0.381095163422871,0.2854471471384407,INFORMATION STORAGE AND PROCESSING,xylose,0.55
0.35633472597539995,0.48463250385173867,METABOLISM,xylose,0.55
0.06117983985463134,0.038035182003793945,POORLY CHARACTERIZED,xylose,0.55
